id,timestamp,alert_type,source_ip,severity
836,2024-01-01 03:55:00,DDoS Attack,137.185.69.12,medium
837,2024-01-01 03:56:00,Malware Infection,114.31.159.82,medium
838,2024-01-01 03:57:00,DDoS Attack,92.53.192.11,low
839,2024-01-01 03:58:00,Malware Infection,189.20.97.240,critical
840,2024-01-01 03:59:00,Malware Infection,123.117.73.103,critical
841,2024-01-01 04:00:00,SQL Injection,72.255.12.255,medium
842,2024-01-01 04:01:00,Malware Infection,90.32.125.250,high
843,2024-01-01 04:02:00,SQL Injection,211.119.234.245,medium
844,2024-01-01 04:03:00,Brute Force Attack,131.212.253.84,medium
845,2024-01-01 04:04:00,SQL Injection,32.99.42.86,high
846,2024-01-01 04:05:00,Phishing Attempt,216.233.1.16,low
847,2024-01-01 04:06:00,Brute Force Attack,116.162.20.18,high
848,2024-01-01 04:07:00,SQL Injection,217.26.140.78,high
849,2024-01-01 04:08:00,Phishing Attempt,165.148.91.5,high
850,2024-01-01 04:09:00,Malware Infection,164.141.171.162,medium
851,2024-01-01 04:10:00,SQL Injection,80.254.20.70,critical
852,2024-01-01 04:11:00,SQL Injection,223.189.241.177,low
853,2024-01-01 04:12:00,SQL Injection,146.24.120.104,high
854,2024-01-01 04:13:00,Malware Infection,213.242.1.151,high
855,2024-01-01 04:14:00,DDoS Attack,152.215.161.209,medium
856,2024-01-01 04:15:00,DDoS Attack,188.68.122.61,medium
857,2024-01-01 04:16:00,DDoS Attack,204.93.68.9,high
858,2024-01-01 04:17:00,Malware Infection,90.77.93.7,low
859,2024-01-01 04:18:00,Brute Force Attack,124.232.230.233,critical
860,2024-01-01 04:19:00,SQL Injection,211.229.177.191,critical
861,2024-01-01 04:20:00,SQL Injection,81.3.148.102,critical
862,2024-01-01 04:21:00,SQL Injection,87.212.254.152,critical
863,2024-01-01 04:22:00,Phishing Attempt,65.237.129.58,critical
864,2024-01-01 04:23:00,DDoS Attack,188.8.7.123,medium
865,2024-01-01 04:24:00,SQL Injection,133.47.10.163,medium
866,2024-01-01 04:25:00,Malware Infection,148.114.152.10,high
867,2024-01-01 04:26:00,Malware Infection,163.2.116.254,low
868,2024-01-01 04:27:00,DDoS Attack,140.9.136.77,critical
869,2024-01-01 04:28:00,Phishing Attempt,165.125.170.32,medium
870,2024-01-01 04:29:00,Brute Force Attack,107.195.14.105,high
871,2024-01-01 04:30:00,Brute Force Attack,209.12.167.119,high
872,2024-01-01 04:31:00,DDoS Attack,113.240.201.104,medium
873,2024-01-01 04:32:00,Malware Infection,45.24.40.25,critical
874,2024-01-01 04:33:00,Malware Infection,214.79.9.165,low
875,2024-01-01 04:34:00,Phishing Attempt,46.150.110.35,medium
876,2024-01-01 04:35:00,Phishing Attempt,123.186.96.107,medium
877,2024-01-01 04:36:00,Brute Force Attack,134.78.107.121,low
878,2024-01-01 04:37:00,DDoS Attack,188.106.29.1,medium
879,2024-01-01 04:38:00,Brute Force Attack,83.247.31.179,high
880,2024-01-01 04:39:00,SQL Injection,79.18.236.192,high
881,2024-01-01 04:40:00,Malware Infection,18.72.45.244,critical
882,2024-01-01 04:41:00,Brute Force Attack,96.155.252.46,high
883,2024-01-01 04:42:00,Brute Force Attack,204.8.15.229,critical
884,2024-01-01 04:43:00,Phishing Attempt,191.11.31.232,critical
885,2024-01-01 04:44:00,Brute Force Attack,182.76.62.26,medium
886,2024-01-01 04:45:00,Brute Force Attack,198.213.239.77,low
887,2024-01-01 04:46:00,Brute Force Attack,40.201.20.234,critical
888,2024-01-01 04:47:00,DDoS Attack,43.3.61.2,high
889,2024-01-01 04:48:00,Brute Force Attack,19.32.63.83,medium
890,2024-01-01 04:49:00,DDoS Attack,45.47.48.94,critical
891,2024-01-01 04:50:00,Phishing Attempt,173.189.21.219,critical
892,2024-01-01 04:51:00,Brute Force Attack,29.116.42.126,critical
893,2024-01-01 04:52:00,Brute Force Attack,129.30.158.135,critical
894,2024-01-01 04:53:00,Brute Force Attack,164.128.204.199,high
895,2024-01-01 04:54:00,Malware Infection,20.203.45.82,medium
896,2024-01-01 04:55:00,DDoS Attack,138.54.202.28,high
897,2024-01-01 04:56:00,Brute Force Attack,166.114.37.247,high
898,2024-01-01 04:57:00,Malware Infection,208.119.222.224,medium
899,2024-01-01 04:58:00,Malware Infection,172.183.146.132,low
900,2024-01-01 04:59:00,DDoS Attack,71.71.78.218,critical
901,2024-01-01 00:00:00,Malware Infection,39.192.179.123,critical
902,2024-01-01 00:01:00,SQL Injection,130.223.172.152,high
903,2024-01-01 00:02:00,Brute Force Attack,11.195.157.220,low
904,2024-01-01 00:03:00,Brute Force Attack,129.229.213.26,high
905,2024-01-01 00:04:00,Phishing Attempt,152.232.31.236,low
906,2024-01-01 00:05:00,SQL Injection,53.102.133.136,medium
907,2024-01-01 00:06:00,DDoS Attack,204.228.6.112,high
908,2024-01-01 00:07:00,Phishing Attempt,73.62.6.75,medium
909,2024-01-01 00:08:00,SQL Injection,115.78.83.77,medium
910,2024-01-01 00:09:00,Brute Force Attack,9.129.52.110,low
911,2024-01-01 00:10:00,SQL Injection,68.181.63.178,low
912,2024-01-01 00:11:00,SQL Injection,29.168.152.104,critical
913,2024-01-01 00:12:00,Malware Infection,66.248.49.122,medium
914,2024-01-01 00:13:00,Phishing Attempt,106.237.235.25,medium
915,2024-01-01 00:14:00,Malware Infection,78.227.57.40,low
916,2024-01-01 00:15:00,DDoS Attack,100.145.135.231,critical
917,2024-01-01 00:16:00,DDoS Attack,97.48.146.219,critical
918,2024-01-01 00:17:00,Malware Infection,38.226.25.91,medium
919,2024-01-01 00:18:00,Brute Force Attack,114.194.135.134,medium
920,2024-01-01 00:19:00,DDoS Attack,52.98.224.209,low
921,2024-01-01 00:20:00,Phishing Attempt,52.170.12.59,medium
922,2024-01-01 00:21:00,Phishing Attempt,72.254.96.97,medium
923,2024-01-01 00:22:00,DDoS Attack,132.35.96.155,low
924,2024-01-01 00:23:00,Phishing Attempt,137.118.88.76,low
925,2024-01-01 00:24:00,Malware Infection,160.247.100.179,low
926,2024-01-01 00:25:00,SQL Injection,77.60.101.89,low
927,2024-01-01 00:26:00,SQL Injection,184.113.116.53,high
928,2024-01-01 00:27:00,SQL Injection,118.109.155.88,low
929,2024-01-01 00:28:00,Phishing Attempt,194.6.129.170,low
930,2024-01-01 00:29:00,Brute Force Attack,210.69.110.252,medium
931,2024-01-01 00:30:00,SQL Injection,161.142.207.37,critical
932,2024-01-01 00:31:00,DDoS Attack,154.115.227.55,high
933,2024-01-01 00:32:00,Malware Infection,24.198.183.77,low
934,2024-01-01 00:33:00,Brute Force Attack,67.231.183.13,high
935,2024-01-01 00:34:00,Phishing Attempt,148.61.192.169,critical
936,2024-01-01 00:35:00,Brute Force Attack,51.97.76.229,medium
937,2024-01-01 00:36:00,SQL Injection,112.26.113.156,low
938,2024-01-01 00:37:00,Phishing Attempt,209.122.44.210,low
939,2024-01-01 00:38:00,SQL Injection,109.9.174.36,low
940,2024-01-01 00:39:00,Malware Infection,194.101.97.219,low
941,2024-01-01 00:40:00,SQL Injection,158.146.22.94,critical
942,2024-01-01 00:41:00,Malware Infection,6.135.80.245,high
943,2024-01-01 00:42:00,Malware Infection,63.246.172.190,medium
944,2024-01-01 00:43:00,Malware Infection,149.231.149.46,high
945,2024-01-01 00:44:00,Malware Infection,145.220.248.82,low
946,2024-01-01 00:45:00,DDoS Attack,216.170.138.208,medium
947,2024-01-01 00:46:00,SQL Injection,222.64.12.122,medium
948,2024-01-01 00:47:00,Brute Force Attack,153.255.250.28,low
949,2024-01-01 00:48:00,Malware Infection,213.107.183.13,critical
950,2024-01-01 00:49:00,SQL Injection,2.233.135.54,critical
951,2024-01-01 00:50:00,SQL Injection,46.106.21.33,medium
952,2024-01-01 00:51:00,Brute Force Attack,123.140.248.19,low
953,2024-01-01 00:52:00,Brute Force Attack,56.81.39.126,critical
954,2024-01-01 00:53:00,DDoS Attack,88.35.171.155,high
955,2024-01-01 00:54:00,Brute Force Attack,207.162.194.99,low
956,2024-01-01 00:55:00,DDoS Attack,183.234.3.228,critical
957,2024-01-01 00:56:00,Malware Infection,57.237.203.132,medium
958,2024-01-01 00:57:00,DDoS Attack,204.153.242.155,high
959,2024-01-01 00:58:00,Phishing Attempt,151.138.64.236,high
960,2024-01-01 00:59:00,Brute Force Attack,212.75.251.101,low
961,2024-01-01 01:00:00,SQL Injection,203.114.190.134,critical
962,2024-01-01 01:01:00,Phishing Attempt,98.63.21.62,low
963,2024-01-01 01:02:00,Phishing Attempt,29.127.199.208,high
964,2024-01-01 01:03:00,Malware Infection,191.59.157.80,medium
965,2024-01-01 01:04:00,SQL Injection,16.209.10.36,low
966,2024-01-01 01:05:00,Malware Infection,118.118.68.24,critical
967,2024-01-01 01:06:00,Malware Infection,55.174.251.105,low
968,2024-01-01 01:07:00,Brute Force Attack,111.52.71.241,high
969,2024-01-01 01:08:00,Malware Infection,107.57.237.84,medium
970,2024-01-01 01:09:00,SQL Injection,194.64.199.202,medium
971,2024-01-01 01:10:00,DDoS Attack,145.72.4.142,critical
972,2024-01-01 01:11:00,Brute Force Attack,114.201.114.101,low
973,2024-01-01 01:12:00,Phishing Attempt,178.144.4.36,high
974,2024-01-01 01:13:00,Phishing Attempt,162.18.95.237,high
975,2024-01-01 01:14:00,Malware Infection,214.67.25.56,critical
976,2024-01-01 01:15:00,Malware Infection,68.175.144.62,medium
977,2024-01-01 01:16:00,Phishing Attempt,71.168.42.193,critical
978,2024-01-01 01:17:00,DDoS Attack,13.50.59.11,low
979,2024-01-01 01:18:00,SQL Injection,40.18.184.130,critical
980,2024-01-01 01:19:00,Brute Force Attack,223.74.72.224,low
981,2024-01-01 01:20:00,Phishing Attempt,76.137.0.231,critical
982,2024-01-01 01:21:00,Malware Infection,24.132.82.100,medium
983,2024-01-01 01:22:00,Phishing Attempt,21.209.175.101,low
984,2024-01-01 01:23:00,SQL Injection,212.79.44.37,medium
985,2024-01-01 01:24:00,SQL Injection,91.182.148.106,low
986,2024-01-01 01:25:00,DDoS Attack,148.173.157.153,medium
987,2024-01-01 01:26:00,Malware Infection,27.32.88.81,critical
988,2024-01-01 01:27:00,Malware Infection,108.237.63.244,critical
989,2024-01-01 01:28:00,DDoS Attack,14.128.11.161,critical
990,2024-01-01 01:29:00,Phishing Attempt,77.89.94.129,low
991,2024-01-01 01:30:00,Malware Infection,214.178.75.185,critical
992,2024-01-01 01:31:00,DDoS Attack,195.46.112.125,medium
993,2024-01-01 01:32:00,Brute Force Attack,168.126.195.120,critical
994,2024-01-01 01:33:00,SQL Injection,195.94.141.188,critical
995,2024-01-01 01:34:00,SQL Injection,120.223.156.62,medium
996,2024-01-01 01:35:00,Brute Force Attack,138.93.238.140,medium
997,2024-01-01 01:36:00,Brute Force Attack,109.166.74.171,high
998,2024-01-01 01:37:00,Malware Infection,45.88.184.14,high
999,2024-01-01 01:38:00,Phishing Attempt,167.249.230.140,medium
1000,2024-01-01 01:39:00,Malware Infection,191.182.227.210,critical
1001,2024-01-01 01:40:00,Malware Infection,181.151.48.44,low
1002,2024-01-01 01:41:00,DDoS Attack,177.230.70.145,low
1003,2024-01-01 01:42:00,Phishing Attempt,175.133.19.60,critical
1004,2024-01-01 01:43:00,SQL Injection,186.27.115.254,medium
1005,2024-01-01 01:44:00,Phishing Attempt,141.104.200.235,medium
1006,2024-01-01 01:45:00,Brute Force Attack,107.142.15.76,critical
1007,2024-01-01 01:46:00,SQL Injection,186.154.1.201,critical
1008,2024-01-01 01:47:00,Phishing Attempt,33.220.122.222,critical
1009,2024-01-01 01:48:00,Brute Force Attack,195.35.207.103,medium
1010,2024-01-01 01:49:00,Phishing Attempt,5.84.116.50,medium
1011,2024-01-01 01:50:00,Brute Force Attack,27.50.204.68,low
1012,2024-01-01 01:51:00,DDoS Attack,170.162.219.229,high
1013,2024-01-01 01:52:00,DDoS Attack,183.48.68.149,medium
1014,2024-01-01 01:53:00,SQL Injection,105.227.70.114,low
1015,2024-01-01 01:54:00,DDoS Attack,32.251.206.11,critical
1016,2024-01-01 01:55:00,SQL Injection,118.149.200.181,high
1017,2024-01-01 01:56:00,DDoS Attack,108.181.176.175,high
1018,2024-01-01 01:57:00,DDoS Attack,190.114.144.7,medium
1019,2024-01-01 01:58:00,Phishing Attempt,193.173.66.119,medium
1020,2024-01-01 01:59:00,Brute Force Attack,122.210.232.185,critical
1021,2024-01-01 02:00:00,Brute Force Attack,102.117.176.102,low
1022,2024-01-01 02:01:00,SQL Injection,146.21.61.200,high
1023,2024-01-01 02:02:00,Phishing Attempt,172.102.137.172,low
1024,2024-01-01 02:03:00,Malware Infection,161.253.152.103,critical
1025,2024-01-01 02:04:00,Phishing Attempt,88.67.180.55,medium
1026,2024-01-01 02:05:00,Phishing Attempt,101.12.156.182,low
1027,2024-01-01 02:06:00,Brute Force Attack,106.207.42.51,low
1028,2024-01-01 02:07:00,SQL Injection,18.21.86.2,critical
1029,2024-01-01 02:08:00,Brute Force Attack,181.196.195.149,medium
1030,2024-01-01 02:09:00,DDoS Attack,4.60.142.94,low
1031,2024-01-01 02:10:00,Malware Infection,138.162.200.237,high
1032,2024-01-01 02:11:00,SQL Injection,109.61.156.87,low
1033,2024-01-01 02:12:00,Brute Force Attack,3.155.216.21,high
1034,2024-01-01 02:13:00,Malware Infection,84.189.219.177,critical
1035,2024-01-01 02:14:00,Brute Force Attack,96.39.11.13,low
1036,2024-01-01 02:15:00,Malware Infection,135.146.20.67,high
1037,2024-01-01 02:16:00,Malware Infection,38.194.146.167,high
1038,2024-01-01 02:17:00,DDoS Attack,162.249.40.212,low
1039,2024-01-01 02:18:00,Phishing Attempt,49.193.96.228,critical
1040,2024-01-01 02:19:00,Malware Infection,146.25.167.0,medium
1041,2024-01-01 02:20:00,DDoS Attack,182.248.163.150,critical
1042,2024-01-01 02:21:00,Phishing Attempt,34.131.212.39,low
1043,2024-01-01 02:22:00,SQL Injection,37.30.139.39,low
1044,2024-01-01 02:23:00,Malware Infection,181.63.234.183,low
1045,2024-01-01 02:24:00,DDoS Attack,88.113.232.208,critical
1046,2024-01-01 02:25:00,DDoS Attack,110.153.59.251,medium
1047,2024-01-01 02:26:00,Malware Infection,122.49.162.60,low
1048,2024-01-01 02:27:00,DDoS Attack,210.98.192.14,low
1049,2024-01-01 02:28:00,Malware Infection,38.51.44.48,low
1050,2024-01-01 02:29:00,Malware Infection,6.187.184.198,low
1051,2024-01-01 02:30:00,Malware Infection,175.227.27.156,medium
1052,2024-01-01 02:31:00,DDoS Attack,129.85.5.54,low
1053,2024-01-01 02:32:00,SQL Injection,160.9.167.222,low
1054,2024-01-01 02:33:00,Phishing Attempt,74.242.145.6,high
1055,2024-01-01 02:34:00,Malware Infection,167.237.233.216,high
1056,2024-01-01 02:35:00,DDoS Attack,159.46.11.143,critical
1057,2024-01-01 02:36:00,DDoS Attack,155.138.186.143,high
1058,2024-01-01 02:37:00,Brute Force Attack,110.57.253.200,low
1059,2024-01-01 02:38:00,SQL Injection,34.236.242.94,high
1060,2024-01-01 02:39:00,Malware Infection,176.178.75.6,critical
1061,2024-01-01 02:40:00,SQL Injection,24.65.101.25,low
1062,2024-01-01 02:41:00,Malware Infection,191.23.37.226,high
1063,2024-01-01 02:42:00,Phishing Attempt,54.219.205.150,medium
1064,2024-01-01 02:43:00,DDoS Attack,189.186.203.104,medium
1065,2024-01-01 02:44:00,Malware Infection,9.62.196.247,high
1066,2024-01-01 02:45:00,Brute Force Attack,191.198.103.104,high
1067,2024-01-01 02:46:00,Brute Force Attack,192.222.212.11,low
1068,2024-01-01 02:47:00,SQL Injection,76.201.46.64,high
1069,2024-01-01 02:48:00,Malware Infection,164.22.64.128,medium
1070,2024-01-01 02:49:00,DDoS Attack,184.116.127.213,critical
1071,2024-01-01 02:50:00,Brute Force Attack,150.61.69.194,low
1072,2024-01-01 02:51:00,Malware Infection,36.38.249.82,critical
1073,2024-01-01 02:52:00,DDoS Attack,95.118.88.75,critical
1074,2024-01-01 02:53:00,Phishing Attempt,154.226.112.130,critical
1075,2024-01-01 02:54:00,SQL Injection,77.24.248.240,critical
1076,2024-01-01 02:55:00,Malware Infection,89.255.172.74,low
1077,2024-01-01 02:56:00,Phishing Attempt,2.253.23.20,critical
1078,2024-01-01 02:57:00,Phishing Attempt,137.180.81.6,medium
1079,2024-01-01 02:58:00,Phishing Attempt,114.83.254.69,high
1080,2024-01-01 02:59:00,Phishing Attempt,52.54.199.218,high
1081,2024-01-01 03:00:00,Brute Force Attack,24.241.31.139,critical
1082,2024-01-01 03:01:00,SQL Injection,107.130.231.223,low
1083,2024-01-01 03:02:00,Malware Infection,119.175.222.142,medium
1084,2024-01-01 03:03:00,Malware Infection,181.37.157.209,medium
1085,2024-01-01 03:04:00,DDoS Attack,23.163.97.34,critical
1086,2024-01-01 03:05:00,SQL Injection,82.166.25.148,medium
1087,2024-01-01 03:06:00,Malware Infection,83.135.220.62,critical
1088,2024-01-01 03:07:00,SQL Injection,181.253.85.126,high
1089,2024-01-01 03:08:00,Malware Infection,177.89.179.103,critical
1090,2024-01-01 03:09:00,DDoS Attack,102.168.126.221,high
1091,2024-01-01 03:10:00,SQL Injection,14.206.134.29,low
1092,2024-01-01 03:11:00,Malware Infection,19.40.232.37,low
1093,2024-01-01 03:12:00,Brute Force Attack,58.86.254.185,medium
1094,2024-01-01 03:13:00,DDoS Attack,79.116.135.94,low
1095,2024-01-01 03:14:00,Brute Force Attack,33.143.250.77,low
1096,2024-01-01 03:15:00,DDoS Attack,63.203.166.146,critical
1097,2024-01-01 03:16:00,Phishing Attempt,41.93.136.87,high
1098,2024-01-01 03:17:00,SQL Injection,41.198.31.188,critical
1099,2024-01-01 03:18:00,Phishing Attempt,198.94.221.18,critical
1100,2024-01-01 03:19:00,Malware Infection,3.27.55.136,critical
1101,2024-01-01 03:20:00,Brute Force Attack,16.128.215.170,high
1102,2024-01-01 03:21:00,Malware Infection,200.181.24.98,low
1103,2024-01-01 03:22:00,Malware Infection,158.68.206.207,high
1104,2024-01-01 03:23:00,Malware Infection,211.155.54.54,low
1105,2024-01-01 03:24:00,Brute Force Attack,73.223.141.51,low
1106,2024-01-01 03:25:00,Malware Infection,91.106.65.6,low
1107,2024-01-01 03:26:00,Phishing Attempt,220.106.58.233,critical
1108,2024-01-01 03:27:00,Phishing Attempt,122.248.172.187,critical
1109,2024-01-01 03:28:00,DDoS Attack,176.59.89.16,high
1110,2024-01-01 03:29:00,Phishing Attempt,60.100.233.162,medium
1111,2024-01-01 03:30:00,DDoS Attack,6.23.230.117,critical
1112,2024-01-01 03:31:00,Malware Infection,159.135.156.175,high
1113,2024-01-01 03:32:00,SQL Injection,132.189.251.166,critical
1114,2024-01-01 03:33:00,SQL Injection,173.253.199.81,medium
1115,2024-01-01 03:34:00,Brute Force Attack,162.6.203.62,medium
1116,2024-01-01 03:35:00,Malware Infection,47.0.143.10,high
1117,2024-01-01 03:36:00,SQL Injection,152.16.55.186,medium
1118,2024-01-01 03:37:00,Malware Infection,145.213.84.29,critical
1119,2024-01-01 03:38:00,SQL Injection,47.167.8.212,medium
1120,2024-01-01 03:39:00,Phishing Attempt,42.74.254.114,critical
1121,2024-01-01 03:40:00,SQL Injection,9.206.221.59,high
1122,2024-01-01 03:41:00,SQL Injection,146.72.11.192,high
1123,2024-01-01 03:42:00,Phishing Attempt,34.28.117.9,critical
1124,2024-01-01 03:43:00,Malware Infection,94.201.40.109,critical
1125,2024-01-01 03:44:00,Brute Force Attack,65.112.165.17,medium
1126,2024-01-01 03:45:00,Brute Force Attack,201.229.217.106,high
1127,2024-01-01 03:46:00,SQL Injection,106.216.184.89,low
1128,2024-01-01 03:47:00,Phishing Attempt,64.201.33.226,critical
1129,2024-01-01 03:48:00,Brute Force Attack,220.132.203.92,medium
1130,2024-01-01 03:49:00,Phishing Attempt,155.132.145.211,low
1131,2024-01-01 03:50:00,DDoS Attack,205.10.134.130,medium
1132,2024-01-01 03:51:00,Malware Infection,136.59.5.117,low
1133,2024-01-01 03:52:00,DDoS Attack,119.7.36.167,low
1134,2024-01-01 03:53:00,Phishing Attempt,160.37.216.37,high
1135,2024-01-01 03:54:00,Malware Infection,182.106.112.172,critical
1136,2024-01-01 03:55:00,DDoS Attack,137.185.69.12,medium
1137,2024-01-01 03:56:00,Malware Infection,114.31.159.82,medium
1138,2024-01-01 03:57:00,DDoS Attack,92.53.192.11,low
1139,2024-01-01 03:58:00,Malware Infection,189.20.97.240,critical
1140,2024-01-01 03:59:00,Malware Infection,123.117.73.103,critical
1141,2024-01-01 04:00:00,SQL Injection,72.255.12.255,medium
1142,2024-01-01 04:01:00,Malware Infection,90.32.125.250,high
1143,2024-01-01 04:02:00,SQL Injection,211.119.234.245,medium
1144,2024-01-01 04:03:00,Brute Force Attack,131.212.253.84,medium
1145,2024-01-01 04:04:00,SQL Injection,32.99.42.86,high
1146,2024-01-01 04:05:00,Phishing Attempt,216.233.1.16,low
1147,2024-01-01 04:06:00,Brute Force Attack,116.162.20.18,high
1148,2024-01-01 04:07:00,SQL Injection,217.26.140.78,high
1149,2024-01-01 04:08:00,Phishing Attempt,165.148.91.5,high
1150,2024-01-01 04:09:00,Malware Infection,164.141.171.162,medium
1151,2024-01-01 04:10:00,SQL Injection,80.254.20.70,critical
1152,2024-01-01 04:11:00,SQL Injection,223.189.241.177,low
1153,2024-01-01 04:12:00,SQL Injection,146.24.120.104,high
1154,2024-01-01 04:13:00,Malware Infection,213.242.1.151,high
1155,2024-01-01 04:14:00,DDoS Attack,152.215.161.209,medium
1156,2024-01-01 04:15:00,DDoS Attack,188.68.122.61,medium
1157,2024-01-01 04:16:00,DDoS Attack,204.93.68.9,high
1158,2024-01-01 04:17:00,Malware Infection,90.77.93.7,low
1159,2024-01-01 04:18:00,Brute Force Attack,124.232.230.233,critical
1160,2024-01-01 04:19:00,SQL Injection,211.229.177.191,critical
1161,2024-01-01 04:20:00,SQL Injection,81.3.148.102,critical
1162,2024-01-01 04:21:00,SQL Injection,87.212.254.152,critical
1163,2024-01-01 04:22:00,Phishing Attempt,65.237.129.58,critical
1164,2024-01-01 04:23:00,DDoS Attack,188.8.7.123,medium
1165,2024-01-01 04:24:00,SQL Injection,133.47.10.163,medium
1166,2024-01-01 04:25:00,Malware Infection,148.114.152.10,high
1167,2024-01-01 04:26:00,Malware Infection,163.2.116.254,low
1168,2024-01-01 04:27:00,DDoS Attack,140.9.136.77,critical
1169,2024-01-01 04:28:00,Phishing Attempt,165.125.170.32,medium
1170,2024-01-01 04:29:00,Brute Force Attack,107.195.14.105,high
1171,2024-01-01 04:30:00,Brute Force Attack,209.12.167.119,high
1172,2024-01-01 04:31:00,DDoS Attack,113.240.201.104,medium
1173,2024-01-01 04:32:00,Malware Infection,45.24.40.25,critical
1174,2024-01-01 04:33:00,Malware Infection,214.79.9.165,low
1175,2024-01-01 04:34:00,Phishing Attempt,46.150.110.35,medium
1176,2024-01-01 04:35:00,Phishing Attempt,123.186.96.107,medium
1177,2024-01-01 04:36:00,Brute Force Attack,134.78.107.121,low
1178,2024-01-01 04:37:00,DDoS Attack,188.106.29.1,medium
1179,2024-01-01 04:38:00,Brute Force Attack,83.247.31.179,high
1180,2024-01-01 04:39:00,SQL Injection,79.18.236.192,high
1181,2024-01-01 04:40:00,Malware Infection,18.72.45.244,critical
1182,2024-01-01 04:41:00,Brute Force Attack,96.155.252.46,high
1183,2024-01-01 04:42:00,Brute Force Attack,204.8.15.229,critical
1184,2024-01-01 04:43:00,Phishing Attempt,191.11.31.232,critical
1185,2024-01-01 04:44:00,Brute Force Attack,182.76.62.26,medium
1186,2024-01-01 04:45:00,Brute Force Attack,198.213.239.77,low
1187,2024-01-01 04:46:00,Brute Force Attack,40.201.20.234,critical
1188,2024-01-01 04:47:00,DDoS Attack,43.3.61.2,high
1189,2024-01-01 04:48:00,Brute Force Attack,19.32.63.83,medium
1190,2024-01-01 04:49:00,DDoS Attack,45.47.48.94,critical
1191,2024-01-01 04:50:00,Phishing Attempt,173.189.21.219,critical
1192,2024-01-01 04:51:00,Brute Force Attack,29.116.42.126,critical
1193,2024-01-01 04:52:00,Brute Force Attack,129.30.158.135,critical
1194,2024-01-01 04:53:00,Brute Force Attack,164.128.204.199,high
1195,2024-01-01 04:54:00,Malware Infection,20.203.45.82,medium
1196,2024-01-01 04:55:00,DDoS Attack,138.54.202.28,high
1197,2024-01-01 04:56:00,Brute Force Attack,166.114.37.247,high
1198,2024-01-01 04:57:00,Malware Infection,208.119.222.224,medium
1199,2024-01-01 04:58:00,Malware Infection,172.183.146.132,low
1200,2024-01-01 04:59:00,DDoS Attack,71.71.78.218,critical
1201,2024-01-01 00:00:00,Malware Infection,39.192.179.123,critical
1202,2024-01-01 00:01:00,SQL Injection,130.223.172.152,high
1203,2024-01-01 00:02:00,Brute Force Attack,11.195.157.220,low
1204,2024-01-01 00:03:00,Brute Force Attack,129.229.213.26,high
1205,2024-01-01 00:04:00,Phishing Attempt,152.232.31.236,low
1206,2024-01-01 00:05:00,SQL Injection,53.102.133.136,medium
1207,2024-01-01 00:06:00,DDoS Attack,204.228.6.112,high
1208,2024-01-01 00:07:00,Phishing Attempt,73.62.6.75,medium
1209,2024-01-01 00:08:00,SQL Injection,115.78.83.77,medium
1210,2024-01-01 00:09:00,Brute Force Attack,9.129.52.110,low
1211,2024-01-01 00:10:00,SQL Injection,68.181.63.178,low
1212,2024-01-01 00:11:00,SQL Injection,29.168.152.104,critical
1213,2024-01-01 00:12:00,Malware Infection,66.248.49.122,medium
1214,2024-01-01 00:13:00,Phishing Attempt,106.237.235.25,medium
1215,2024-01-01 00:14:00,Malware Infection,78.227.57.40,low
1216,2024-01-01 00:15:00,DDoS Attack,100.145.135.231,critical
1217,2024-01-01 00:16:00,DDoS Attack,97.48.146.219,critical
1218,2024-01-01 00:17:00,Malware Infection,38.226.25.91,medium
1219,2024-01-01 00:18:00,Brute Force Attack,114.194.135.134,medium
1220,2024-01-01 00:19:00,DDoS Attack,52.98.224.209,low
1221,2024-01-01 00:20:00,Phishing Attempt,52.170.12.59,medium
1222,2024-01-01 00:21:00,Phishing Attempt,72.254.96.97,medium
1223,2024-01-01 00:22:00,DDoS Attack,132.35.96.155,low
1224,2024-01-01 00:23:00,Phishing Attempt,137.118.88.76,low
1225,2024-01-01 00:24:00,Malware Infection,160.247.100.179,low
1226,2024-01-01 00:25:00,SQL Injection,77.60.101.89,low
1227,2024-01-01 00:26:00,SQL Injection,184.113.116.53,high
1228,2024-01-01 00:27:00,SQL Injection,118.109.155.88,low
1229,2024-01-01 00:28:00,Phishing Attempt,194.6.129.170,low
1230,2024-01-01 00:29:00,Brute Force Attack,210.69.110.252,medium
1231,2024-01-01 00:30:00,SQL Injection,161.142.207.37,critical
1232,2024-01-01 00:31:00,DDoS Attack,154.115.227.55,high
1233,2024-01-01 00:32:00,Malware Infection,24.198.183.77,low
1234,2024-01-01 00:33:00,Brute Force Attack,67.231.183.13,high
1235,2024-01-01 00:34:00,Phishing Attempt,148.61.192.169,critical
1236,2024-01-01 00:35:00,Brute Force Attack,51.97.76.229,medium
1237,2024-01-01 00:36:00,SQL Injection,112.26.113.156,low
1238,2024-01-01 00:37:00,Phishing Attempt,209.122.44.210,low
1239,2024-01-01 00:38:00,SQL Injection,109.9.174.36,low
1240,2024-01-01 00:39:00,Malware Infection,194.101.97.219,low
1241,2024-01-01 00:40:00,SQL Injection,158.146.22.94,critical
1242,2024-01-01 00:41:00,Malware Infection,6.135.80.245,high
1243,2024-01-01 00:42:00,Malware Infection,63.246.172.190,medium
1244,2024-01-01 00:43:00,Malware Infection,149.231.149.46,high
1245,2024-01-01 00:44:00,Malware Infection,145.220.248.82,low
